"disp:0","disp:1","disp:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0,0,1,0,-2,0,0
-8.6809e-05,-8.1099e-20,0,1,0.003,-1.997,0,0
-0.00017362,-1.622e-19,0,1,0.006,-1.994,0,0
-0.00026042,-2.4329e-19,0,1,0.0089999,-1.991,0,0
-0.00034723,-3.2439e-19,0,1,0.012,-1.988,0,0
-0.00043404,-4.0549e-19,0,1,0.015,-1.985,0,0
-0.00052085,-4.8659e-19,0,1,0.018,-1.982,0,0
-0.00060766,-5.6769e-19,0,1,0.021,-1.979,0,0
-0.00069447,-6.4879e-19,0,1,0.024,-1.976,0,0
-0.00078127,-7.2988e-19,0,1,0.027,-1.973,0,0
-0.00086808,-8.1098e-19,0,1,0.03,-1.97,0,0
-0.00095489,-8.9208e-19,0,1,0.033,-1.967,0,0
-0.0010417,-9.7318e-19,0,1,0.036,-1.964,0,0
-0.0011285,-1.0543e-18,0,1,0.039,-1.961,0,0
-0.0012153,-1.1354e-18,0,1,0.042,-1.958,0,0
-0.0013021,-1.2165e-18,0,1,0.045,-1.955,0,0
-0.0013899,-1.3413e-18,0,1,0.048,-1.952,0,0
-0.0014791,-1.5391e-18,0,1,0.051,-1.949,0,0
-0.0015684,-1.7368e-18,0,1,0.054,-1.946,0,0
-0.0016577,-1.9346e-18,0,1,0.057,-1.943,0,0
-0.001747,-2.1324e-18,0,1,0.06,-1.94,0,0
-0.0018362,-2.3301e-18,0,1,0.063,-1.937,0,0
-0.0019255,-2.5279e-18,0,1,0.066,-1.934,0,0
-0.0020148,-2.7256e-18,0,1,0.069,-1.931,0,0
-0.0021041,-2.9234e-18,0,1,0.072,-1.928,0,0
-0.0021933,-3.1212e-18,0,1,0.075,-1.925,0,0
-0.0022826,-3.3189e-18,0,1,0.078,-1.922,0,0
-0.0023719,-3.5167e-18,0,1,0.081,-1.919,0,0
-0.0024612,-3.7144e-18,0,1,0.084,-1.916,0,0
-0.0025504,-3.9122e-18,0,1,0.087,-1.913,0,0
-0.0026397,-4.1099e-18,0,1,0.09,-1.91,0,0
-0.002729,-4.3077e-18,0,1,0.093,-1.907,0,0
-0.0028201,-4.5933e-18,0,1,0.096,-1.904,0,0
-0.0029119,-4.9081e-18,0,1,0.099,-1.901,0,0
-0.0030036,-5.223e-18,0,1,0.102,-1.898,0,0
-0.0030953,-5.5378e-18,0,1,0.105,-1.895,0,0
-0.0031871,-5.8527e-18,0,1,0.108,-1.892,0,0
-0.0032788,-6.1675e-18,0,1,0.111,-1.889,0,0
-0.0033706,-6.4824e-18,0,1,0.114,-1.886,0,0
-0.0034623,-6.7972e-18,0,1,0.117,-1.883,0,0
-0.0035541,-7.1121e-18,0,1,0.12,-1.88,0,0
-0.0036458,-7.427e-18,0,1,0.123,-1.877,0,0
-0.0037375,-7.7418e-18,0,1,0.126,-1.874,0,0
-0.0038293,-8.0566e-18,0,1,0.129,-1.871,0,0
-0.003921,-8.3715e-18,0,1,0.132,-1.868,0,0
-0.0040128,-8.6864e-18,0,1,0.135,-1.865,0,0
-0.0041045,-9.0012e-18,0,1,0.138,-1.862,0,0
-0.0041966,-9.3308e-18,0,1,0.141,-1.859,0,0
-0.0042908,-9.7636e-18,0,1,0.144,-1.856,0,0
-0.004385,-1.0196e-17,0,1,0.147,-1.853,0,0
-0.0044792,-1.0629e-17,0,1,0.15,-1.85,0,0
-0.0045734,-1.1062e-17,0,1,0.153,-1.847,0,0
-0.0046676,-1.1495e-17,0,1,0.156,-1.844,0,0
-0.0047618,-1.1928e-17,0,1,0.159,-1.841,0,0
-0.004856,-1.236e-17,0,1,0.162,-1.838,0,0
-0.0049502,-1.2793e-17,0,1,0.165,-1.835,0,0
-0.0050444,-1.3226e-17,0,1,0.168,-1.832,0,0
-0.0051386,-1.3659e-17,0,1,0.171,-1.829,0,0
-0.0052329,-1.4092e-17,0,1,0.174,-1.826,0,0
-0.0053271,-1.4525e-17,0,1,0.177,-1.823,0,0
-0.0054213,-1.4957e-17,0,1,0.18,-1.82,0,0
-0.0055155,-1.539e-17,0,1,0.183,-1.817,0,0
-0.0056097,-1.5823e-17,0,1,0.186,-1.814,0,0
-0.0057049,-1.6316e-17,0,1,0.189,-1.811,0,0
-0.005801,-1.6868e-17,0,1,0.192,-1.808,0,0
-0.0058971,-1.7421e-17,0,1,0.195,-1.805,0,0
-0.0059932,-1.7973e-17,0,1,0.198,-1.802,0,0
-0.0060893,-1.8526e-17,0,1,0.201,-1.799,0,0
-0.0061854,-1.9078e-17,0,1,0.204,-1.796,0,0
-0.0062815,-1.9631e-17,0,1,0.207,-1.793,0,0
-0.0063776,-2.0183e-17,0,1,0.21,-1.79,0,0
-0.0064737,-2.0736e-17,0,1,0.213,-1.787,0,0
-0.0065698,-2.1288e-17,0,1,0.216,-1.784,0,0
-0.0066659,-2.1841e-17,0,1,0.219,-1.781,0,0
-0.006762,-2.2393e-17,0,1,0.222,-1.778,0,0
-0.0068582,-2.2946e-17,0,1,0.225,-1.775,0,0
-0.0069543,-2.3498e-17,0,1,0.228,-1.772,0,0
-0.0070504,-2.4051e-17,0,1,0.231,-1.769,0,0
-0.0071465,-2.4603e-17,0,1,0.234,-1.766,0,0
-0.0072437,-2.5273e-17,0,1,0.237,-1.763,0,0
-0.0073412,-2.5959e-17,0,1,0.24,-1.76,0,0
-0.0074386,-2.6645e-17,0,1,0.243,-1.757,0,0
-0.0075361,-2.7331e-17,0,1,0.246,-1.754,0,0
-0.0076335,-2.8016e-17,0,1,0.249,-1.751,0,0
-0.0077309,-2.8702e-17,0,1,0.252,-1.748,0,0
-0.0078284,-2.9388e-17,0,1,0.255,-1.745,0,0
-0.0079258,-3.0074e-17,0,1,0.258,-1.742,0,0
-0.0080233,-3.076e-17,0,1,0.261,-1.739,0,0
-0.0081207,-3.1446e-17,0,1,0.264,-1.736,0,0
-0.0082181,-3.2132e-17,0,1,0.267,-1.733,0,0
-0.0083156,-3.2818e-17,0,1,0.27,-1.73,0,0
-0.008413,-3.3504e-17,0,1,0.273,-1.727,0,0
-0.0085105,-3.419e-17,0,1,0.276,-1.724,0,0
-0.0086079,-3.4876e-17,0,1,0.279,-1.721,0,0
-0.0087057,-3.5593e-17,0,1,0.282,-1.718,0,0
-0.0088044,-3.6402e-17,0,1,0.285,-1.715,0,0
-0.0089032,-3.721e-17,0,1,0.288,-1.712,0,0
-0.009002,-3.8019e-17,0,1,0.291,-1.709,0,0
-0.0091008,-3.8828e-17,0,1,0.294,-1.706,0,0
-0.0091995,-3.9637e-17,0,1,0.297,-1.703,0,0
-0.0092983,-4.0446e-17,0,1,0.3,-1.7,0,0
-0.0093971,-4.1254e-17,0,1,0.303,-1.697,0,0
-0.0094958,-4.2063e-17,0,1,0.306,-1.694,0,0
-0.0095946,-4.2872e-17,0,1,0.309,-1.691,0,0
-0.0096934,-4.3681e-17,0,1,0.312,-1.688,0,0
-0.0097922,-4.449e-17,0,1,0.315,-1.685,0,0
-0.0098909,-4.5298e-17,0,1,0.318,-1.682,0,0
-0.0099897,-4.6107e-17,0,1,0.321,-1.679,0,0
-0.010088,-4.6916e-17,0,1,0.324,-1.676,0,0
-0.010187,-4.7725e-17,0,1,0.327,-1.673,0,0
-0.010287,-4.8616e-17,0,1,0.33,-1.67,0,0
-0.010387,-4.9556e-17,0,1,0.333,-1.667,0,0
-0.010487,-5.0496e-17,0,1,0.336,-1.664,0,0
-0.010587,-5.1437e-17,0,1,0.339,-1.661,0,0
-0.010687,-5.2377e-17,0,1,0.342,-1.658,0,0
-0.010787,-5.3318e-17,0,1,0.345,-1.655,0,0
-0.010887,-5.4258e-17,0,1,0.348,-1.652,0,0
-0.010988,-5.5198e-17,0,1,0.351,-1.649,0,0
-0.011088,-5.6139e-17,0,1,0.354,-1.646,0,0
-0.011188,-5.7079e-17,0,1,0.357,-1.643,0,0
-0.011288,-5.8019e-17,0,1,0.36,-1.64,0,0
-0.011388,-5.896e-17,0,1,0.363,-1.637,0,0
-0.011488,-5.99e-17,0,1,0.366,-1.634,0,0
-0.011588,-6.084e-17,0,1,0.369,-1.631,0,0
-0.011688,-6.1781e-17,0,1,0.372,-1.628,0,0
-0.011788,-6.2721e-17,0,1,0.375,-1.625,0,0
-0.011889,-6.3679e-17,0,1,0.378,-1.622,0,0
-0.01199,-6.4636e-17,0,1,0.381,-1.619,0,0
-0.012091,-6.5594e-17,0,1,0.384,-1.616,0,0
-0.012191,-6.6551e-17,0,1,0.387,-1.613,0,0
-0.012292,-6.7509e-17,0,1,0.39,-1.61,0,0
-0.012393,-6.8467e-17,0,1,0.393,-1.607,0,0
-0.012494,-6.9424e-17,0,1,0.396,-1.604,0,0
-0.012594,-7.0382e-17,0,1,0.399,-1.601,0,0
-0.012695,-7.1339e-17,0,1,0.402,-1.598,0,0
-0.012796,-7.2297e-17,0,1,0.405,-1.595,0,0
-0.012896,-7.3254e-17,0,1,0.408,-1.592,0,0
-0.012997,-7.4212e-17,0,1,0.411,-1.589,0,0
-0.013098,-7.5169e-17,0,1,0.414,-1.586,0,0
-0.013199,-7.6127e-17,0,1,0.417,-1.583,0,0
-0.013299,-7.7085e-17,0,1,0.42,-1.58,0,0
-0.0134,-7.8009e-17,0,1,0.423,-1.577,0,0
-0.013501,-7.8876e-17,0,1,0.426,-1.574,0,0
-0.013601,-7.9744e-17,0,1,0.429,-1.571,0,0
-0.013702,-8.0612e-17,0,1,0.432,-1.568,0,0
-0.013803,-8.148e-17,0,1,0.435,-1.565,0,0
-0.013903,-8.2347e-17,0,1,0.438,-1.562,0,0
-0.014004,-8.3215e-17,0,1,0.441,-1.559,0,0
-0.014105,-8.4083e-17,0,1,0.444,-1.556,0,0
-0.014205,-8.4951e-17,0,1,0.447,-1.553,0,0
-0.014306,-8.5819e-17,0,1,0.45,-1.55,0,0
-0.014407,-8.6686e-17,0,1,0.453,-1.547,0,0
-0.014507,-8.7554e-17,0,1,0.456,-1.544,0,0
-0.014608,-8.8422e-17,0,1,0.459,-1.541,0,0
-0.014709,-8.929e-17,0,1,0.462,-1.538,0,0
-0.014809,-9.0158e-17,0,1,0.465,-1.535,0,0
-0.01491,-9.1025e-17,0,1,0.468,-1.532,0,0
-0.015011,-9.1824e-17,0,1,0.471,-1.529,0,0
-0.015111,-9.26e-17,0,1,0.474,-1.526,0,0
-0.015212,-9.3376e-17,0,1,0.477,-1.523,0,0
-0.015313,-9.4152e-17,0,1,0.48,-1.52,0,0
-0.015413,-9.4928e-17,0,1,0.483,-1.517,0,0
-0.015514,-9.5704e-17,0,1,0.486,-1.514,0,0
-0.015614,-9.648e-17,0,1,0.489,-1.511,0,0
-0.015715,-9.7256e-17,0,1,0.492,-1.508,0,0
-0.015816,-9.8032e-17,0,1,0.495,-1.505,0,0
-0.015916,-9.8808e-17,0,1,0.498,-1.502,0,0
-0.016017,-9.9584e-17,0,1,0.501,-1.499,0,0
-0.016117,-1.0036e-16,0,1,0.504,-1.496,0,0
-0.016218,-1.0114e-16,0,1,0.507,-1.493,0,0
-0.016319,-1.0191e-16,0,1,0.51,-1.49,0,0
-0.016419,-1.0269e-16,0,1,0.513,-1.487,0,0
-0.01652,-1.0345e-16,0,1,0.516,-1.484,0,0
-0.01662,-1.0413e-16,0,1,0.519,-1.481,0,0
-0.016721,-1.0482e-16,0,1,0.522,-1.478,0,0
-0.016821,-1.055e-16,0,1,0.525,-1.475,0,0
-0.016922,-1.0618e-16,0,1,0.528,-1.472,0,0
-0.017022,-1.0686e-16,0,1,0.531,-1.469,0,0
-0.017123,-1.0755e-16,0,1,0.534,-1.466,0,0
-0.017223,-1.0823e-16,0,1,0.537,-1.463,0,0
-0.017324,-1.0891e-16,0,1,0.54,-1.46,0,0
-0.017425,-1.0959e-16,0,1,0.543,-1.457,0,0
-0.017525,-1.1028e-16,0,1,0.546,-1.454,0,0
-0.017626,-1.1096e-16,0,1,0.549,-1.451,0,0
-0.017726,-1.1164e-16,0,1,0.552,-1.448,0,0
-0.017827,-1.1232e-16,0,1,0.555,-1.445,0,0
-0.017927,-1.1301e-16,0,1,0.558,-1.442,0,0
-0.018028,-1.1369e-16,0,1,0.561,-1.439,0,0
-0.018128,-1.1446e-16,0,1,0.564,-1.436,0,0
-0.018227,-1.1532e-16,0,1,0.567,-1.433,0,0
-0.018327,-1.1618e-16,0,1,0.57,-1.43,0,0
-0.018426,-1.1704e-16,0,1,0.573,-1.427,0,0
-0.018525,-1.179e-16,0,1,0.576,-1.424,0,0
-0.018625,-1.1876e-16,0,1,0.579,-1.421,0,0
-0.018724,-1.1962e-16,0,1,0.582,-1.418,0,0
-0.018824,-1.2048e-16,0,1,0.585,-1.415,0,0
-0.018923,-1.2134e-16,0,1,0.588,-1.412,0,0
-0.019023,-1.222e-16,0,1,0.591,-1.409,0,0
-0.019122,-1.2306e-16,0,1,0.594,-1.406,0,0
-0.019221,-1.2392e-16,0,1,0.597,-1.403,0,0
-0.019321,-1.2478e-16,0,1,0.6,-1.4,0,0
-0.01942,-1.2563e-16,0,1,0.603,-1.397,0,0
-0.01952,-1.2649e-16,0,1,0.606,-1.394,0,0
-0.019619,-1.2735e-16,0,1,0.609,-1.391,0,0
-0.019717,-1.286e-16,0,1,0.612,-1.388,0,0
-0.019814,-1.2991e-16,0,1,0.615,-1.385,0,0
-0.019911,-1.3121e-16,0,1,0.618,-1.382,0,0
-0.020009,-1.3251e-16,0,1,0.621,-1.379,0,0
-0.020106,-1.3381e-16,0,1,0.624,-1.376,0,0
-0.020203,-1.3512e-16,0,1,0.627,-1.373,0,0
-0.0203,-1.3642e-16,0,1,0.63,-1.37,0,0
-0.020398,-1.3772e-16,0,1,0.633,-1.367,0,0
-0.020495,-1.3903e-16,0,1,0.636,-1.364,0,0
-0.020592,-1.4033e-16,0,1,0.639,-1.361,0,0
-0.02069,-1.4163e-16,0,1,0.642,-1.358,0,0
-0.020787,-1.4294e-16,0,1,0.645,-1.355,0,0
-0.020884,-1.4424e-16,0,1,0.648,-1.352,0,0
-0.020981,-1.4554e-16,0,1,0.651,-1.349,0,0
-0.021079,-1.4685e-16,0,1,0.654,-1.346,0,0
-0.021175,-1.4826e-16,0,1,0.657,-1.343,0,0
-0.021271,-1.5001e-16,0,1,0.66,-1.34,0,0
-0.021366,-1.5175e-16,0,1,0.663,-1.337,0,0
-0.021461,-1.535e-16,0,1,0.666,-1.334,0,0
-0.021556,-1.5524e-16,0,1,0.669,-1.331,0,0
-0.021651,-1.5699e-16,0,1,0.672,-1.328,0,0
-0.021746,-1.5873e-16,0,1,0.675,-1.325,0,0
-0.021841,-1.6048e-16,0,1,0.678,-1.322,0,0
-0.021937,-1.6222e-16,0,1,0.681,-1.319,0,0
-0.022032,-1.6397e-16,0,1,0.684,-1.316,0,0
-0.022127,-1.6572e-16,0,1,0.687,-1.313,0,0
-0.022222,-1.6746e-16,0,1,0.69,-1.31,0,0
-0.022317,-1.6921e-16,0,1,0.693,-1.307,0,0
-0.022412,-1.7095e-16,0,1,0.696,-1.304,0,0
-0.022507,-1.727e-16,0,1,0.699,-1.301,0,0
-0.022603,-1.7444e-16,0,1,0.702,-1.298,0,0
-0.022696,-1.7646e-16,0,1,0.705,-1.295,0,0
-0.022789,-1.7865e-16,0,1,0.708,-1.292,0,0
-0.022882,-1.8084e-16,0,1,0.711,-1.289,0,0
-0.022975,-1.8302e-16,0,1,0.714,-1.286,0,0
-0.023068,-1.8521e-16,0,1,0.717,-1.283,0,0
-0.023161,-1.874e-16,0,1,0.72,-1.28,0,0
-0.023254,-1.8958e-16,0,1,0.723,-1.277,0,0
-0.023347,-1.9177e-16,0,1,0.726,-1.274,0,0
-0.02344,-1.9396e-16,0,1,0.729,-1.271,0,0
-0.023533,-1.9614e-16,0,1,0.732,-1.268,0,0
-0.023626,-1.9833e-16,0,1,0.735,-1.265,0,0
-0.023719,-2.0052e-16,0,1,0.738,-1.262,0,0
-0.023812,-2.027e-16,0,1,0.741,-1.259,0,0
-0.023905,-2.0489e-16,0,1,0.744,-1.256,0,0
-0.023998,-2.0708e-16,0,1,0.747,-1.253,0,0
-0.024091,-2.0926e-16,0,1,0.75,-1.25,0,0
-0.024184,-2.1159e-16,0,1,0.753,-1.247,0,0
-0.024278,-2.1391e-16,0,1,0.756,-1.244,0,0
-0.024371,-2.1623e-16,0,1,0.759,-1.241,0,0
-0.024464,-2.1855e-16,0,1,0.762,-1.238,0,0
-0.024557,-2.2087e-16,0,1,0.765,-1.235,0,0
-0.02465,-2.2319e-16,0,1,0.768,-1.232,0,0
-0.024743,-2.2551e-16,0,1,0.771,-1.229,0,0
-0.024836,-2.2783e-16,0,1,0.774,-1.226,0,0
-0.024929,-2.3015e-16,0,1,0.777,-1.223,0,0
-0.025023,-2.3248e-16,0,1,0.78,-1.22,0,0
-0.025116,-2.348e-16,0,1,0.783,-1.217,0,0
-0.025209,-2.3712e-16,0,1,0.786,-1.214,0,0
-0.025302,-2.3944e-16,0,1,0.789,-1.211,0,0
-0.025395,-2.4176e-16,0,1,0.792,-1.208,0,0
-0.025488,-2.4408e-16,0,1,0.795,-1.205,0,0
-0.025582,-2.4634e-16,0,1,0.798,-1.202,0,0
-0.025678,-2.4849e-16,0,1,0.801,-1.199,0,0
-0.025773,-2.5064e-16,0,1,0.804,-1.196,0,0
-0.025869,-2.5279e-16,0,1,0.807,-1.193,0,0
-0.025965,-2.5494e-16,0,1,0.81,-1.19,0,0
-0.02606,-2.5709e-16,0,1,0.813,-1.187,0,0
-0.026156,-2.5924e-16,0,1,0.816,-1.184,0,0
-0.026251,-2.6139e-16,0,1,0.819,-1.181,0,0
-0.026347,-2.6354e-16,0,1,0.822,-1.178,0,0
-0.026442,-2.6569e-16,0,1,0.825,-1.175,0,0
-0.026538,-2.6784e-16,0,1,0.828,-1.172,0,0
-0.026633,-2.6999e-16,0,1,0.831,-1.169,0,0
-0.026729,-2.7214e-16,0,1,0.834,-1.166,0,0
-0.026825,-2.7429e-16,0,1,0.837,-1.163,0,0
-0.02692,-2.7644e-16,0,1,0.84,-1.16,0,0
-0.027016,-2.7859e-16,0,1,0.843,-1.157,0,0
-0.027113,-2.8061e-16,0,1,0.846,-1.154,0,0
-0.027211,-2.8259e-16,0,1,0.849,-1.151,0,0
-0.027309,-2.8457e-16,0,1,0.852,-1.148,0,0
-0.027407,-2.8655e-16,0,1,0.855,-1.145,0,0
-0.027505,-2.8853e-16,0,1,0.858,-1.142,0,0
-0.027603,-2.905e-16,0,1,0.861,-1.139,0,0
-0.027701,-2.9248e-16,0,1,0.864,-1.136,0,0
-0.027799,-2.9446e-16,0,1,0.867,-1.133,0,0
-0.027897,-2.9644e-16,0,1,0.87,-1.13,0,0
-0.027995,-2.9842e-16,0,1,0.873,-1.127,0,0
-0.028093,-3.004e-16,0,1,0.876,-1.124,0,0
-0.028191,-3.0237e-16,0,1,0.879,-1.121,0,0
-0.028289,-3.0435e-16,0,1,0.882,-1.118,0,0
-0.028387,-3.0633e-16,0,1,0.885,-1.115,0,0
-0.028485,-3.0831e-16,0,1,0.888,-1.112,0,0
-0.028583,-3.1027e-16,0,1,0.891,-1.109,0,0
-0.028683,-3.1207e-16,0,1,0.894,-1.106,0,0
-0.028784,-3.1387e-16,0,1,0.897,-1.103,0,0
-0.028884,-3.1568e-16,0,1,0.9,-1.1,0,0
-0.028985,-3.1748e-16,0,1,0.903,-1.097,0,0
-0.029085,-3.1929e-16,0,1,0.906,-1.094,0,0
-0.029185,-3.2109e-16,0,1,0.909,-1.091,0,0
-0.029286,-3.229e-16,0,1,0.912,-1.088,0,0
-0.029386,-3.247e-16,0,1,0.915,-1.085,0,0
-0.029487,-3.265e-16,0,1,0.918,-1.082,0,0
-0.029587,-3.2831e-16,0,1,0.921,-1.079,0,0
-0.029687,-3.3011e-16,0,1,0.924,-1.076,0,0
-0.029788,-3.3192e-16,0,1,0.927,-1.073,0,0
-0.029888,-3.3372e-16,0,1,0.93,-1.07,0,0
-0.029989,-3.3552e-16,0,1,0.933,-1.067,0,0
-0.030089,-3.3733e-16,0,1,0.936,-1.064,0,0
-0.030189,-3.3901e-16,0,1,0.939,-1.061,0,0
-0.030288,-3.4057e-16,0,1,0.942,-1.058,0,0
-0.030387,-3.4213e-16,0,1,0.945,-1.055,0,0
-0.030486,-3.4369e-16,0,1,0.948,-1.052,0,0
-0.030585,-3.4525e-16,0,1,0.951,-1.049,0,0
-0.030684,-3.4681e-16,0,1,0.954,-1.046,0,0
-0.030783,-3.4837e-16,0,1,0.957,-1.043,0,0
-0.030882,-3.4993e-16,0,1,0.96,-1.04,0,0
-0.030981,-3.5149e-16,0,1,0.963,-1.037,0,0
-0.03108,-3.5305e-16,0,1,0.966,-1.034,0,0
-0.031179,-3.5461e-16,0,1,0.969,-1.031,0,0
-0.031278,-3.5616e-16,0,1,0.972,-1.028,0,0
-0.031377,-3.5772e-16,0,1,0.975,-1.025,0,0
