"disp:0","disp:1","disp:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-0.031476,-3.5928e-16,0,1,0.978,-1.022,0,0
-0.031575,-3.6084e-16,0,1,0.981,-1.019,0,0
-0.031674,-3.624e-16,0,1,0.984,-1.016,0,0
-0.031769,-3.6369e-16,0,1,0.987,-1.013,0,0
-0.031863,-3.6494e-16,0,1,0.99,-1.01,0,0
-0.031957,-3.6619e-16,0,1,0.993,-1.007,0,0
-0.032051,-3.6744e-16,0,1,0.996,-1.004,0,0
-0.032145,-3.6869e-16,0,1,0.999,-1.001,0,0
-0.032239,-3.6993e-16,0,1,1.002,-0.998,0,0
-0.032332,-3.7118e-16,0,1,1.005,-0.995,0,0
-0.032426,-3.7243e-16,0,1,1.008,-0.992,0,0
-0.03252,-3.7368e-16,0,1,1.011,-0.989,0,0
-0.032614,-3.7493e-16,0,1,1.014,-0.986,0,0
-0.032708,-3.7618e-16,0,1,1.017,-0.983,0,0
-0.032802,-3.7743e-16,0,1,1.02,-0.98,0,0
-0.032896,-3.7868e-16,0,1,1.023,-0.977,0,0
-0.03299,-3.7992e-16,0,1,1.026,-0.974,0,0
-0.033084,-3.8117e-16,0,1,1.029,-0.971,0,0
-0.033176,-3.8234e-16,0,1,1.032,-0.968,0,0
-0.033265,-3.8327e-16,0,1,1.035,-0.965,0,0
-0.033354,-3.842e-16,0,1,1.038,-0.962,0,0
-0.033443,-3.8513e-16,0,1,1.041,-0.959,0,0
-0.033531,-3.8606e-16,0,1,1.044,-0.956,0,0
-0.03362,-3.8698e-16,0,1,1.047,-0.953,0,0
-0.033709,-3.8791e-16,0,1,1.05,-0.95,0,0
-0.033798,-3.8884e-16,0,1,1.053,-0.947,0,0
-0.033887,-3.8977e-16,0,1,1.056,-0.944,0,0
-0.033975,-3.907e-16,0,1,1.059,-0.941,0,0
-0.034064,-3.9163e-16,0,1,1.062,-0.938,0,0
-0.034153,-3.9256e-16,0,1,1.065,-0.935,0,0
-0.034242,-3.9348e-16,0,1,1.068,-0.932,0,0
-0.03433,-3.9441e-16,0,1,1.071,-0.929,0,0
-0.034419,-3.9534e-16,0,1,1.074,-0.926,0,0
-0.034508,-3.9627e-16,0,1,1.077,-0.923,0,0
-0.034594,-3.97e-16,0,1,1.08,-0.92,0,0
-0.034677,-3.9762e-16,0,1,1.083,-0.917,0,0
-0.034761,-3.9824e-16,0,1,1.086,-0.914,0,0
-0.034845,-3.9885e-16,0,1,1.089,-0.911,0,0
-0.034928,-3.9947e-16,0,1,1.092,-0.908,0,0
-0.035012,-4.0009e-16,0,1,1.095,-0.905,0,0
-0.035095,-4.007e-16,0,1,1.098,-0.902,0,0
-0.035179,-4.0132e-16,0,1,1.101,-0.899,0,0
-0.035263,-4.0194e-16,0,1,1.104,-0.896,0,0
-0.035346,-4.0256e-16,0,1,1.107,-0.893,0,0
-0.03543,-4.0317e-16,0,1,1.11,-0.89,0,0
-0.035514,-4.0379e-16,0,1,1.113,-0.887,0,0
-0.035597,-4.0441e-16,0,1,1.116,-0.884,0,0
-0.035681,-4.0502e-16,0,1,1.119,-0.881,0,0
-0.035765,-4.0564e-16,0,1,1.122,-0.878,0,0
-0.035848,-4.0626e-16,0,1,1.125,-0.875,0,0
-0.035929,-4.0687e-16,0,1,1.128,-0.872,0,0
-0.03601,-4.0749e-16,0,1,1.131,-0.869,0,0
-0.036091,-4.081e-16,0,1,1.134,-0.866,0,0
-0.036171,-4.0872e-16,0,1,1.137,-0.863,0,0
-0.036252,-4.0933e-16,0,1,1.14,-0.86,0,0
-0.036333,-4.0995e-16,0,1,1.143,-0.857,0,0
-0.036414,-4.1056e-16,0,1,1.146,-0.854,0,0
-0.036495,-4.1118e-16,0,1,1.149,-0.851,0,0
-0.036575,-4.1179e-16,0,1,1.152,-0.848,0,0
-0.036656,-4.1241e-16,0,1,1.155,-0.845,0,0
-0.036737,-4.1302e-16,0,1,1.158,-0.842,0,0
-0.036818,-4.1364e-16,0,1,1.161,-0.839,0,0
-0.036899,-4.1425e-16,0,1,1.164,-0.836,0,0
-0.036979,-4.1487e-16,0,1,1.167,-0.833,0,0
-0.03706,-4.1548e-16,0,1,1.17,-0.83,0,0
-0.037141,-4.1621e-16,0,1,1.173,-0.827,0,0
-0.037221,-4.1713e-16,0,1,1.176,-0.824,0,0
-0.037301,-4.1806e-16,0,1,1.179,-0.821,0,0
-0.037382,-4.1898e-16,0,1,1.182,-0.818,0,0
-0.037462,-4.199e-16,0,1,1.185,-0.815,0,0
-0.037542,-4.2082e-16,0,1,1.188,-0.812,0,0
-0.037623,-4.2174e-16,0,1,1.191,-0.809,0,0
-0.037703,-4.2267e-16,0,1,1.194,-0.806,0,0
-0.037783,-4.2359e-16,0,1,1.197,-0.803,0,0
-0.037863,-4.2451e-16,0,1,1.2,-0.8,0,0
-0.037944,-4.2543e-16,0,1,1.203,-0.797,0,0
-0.038024,-4.2636e-16,0,1,1.206,-0.794,0,0
-0.038104,-4.2728e-16,0,1,1.209,-0.791,0,0
-0.038184,-4.282e-16,0,1,1.212,-0.788,0,0
-0.038265,-4.2912e-16,0,1,1.215,-0.785,0,0
-0.038345,-4.3004e-16,0,1,1.218,-0.782,0,0
-0.038425,-4.3121e-16,0,1,1.221,-0.779,0,0
-0.038505,-4.3245e-16,0,1,1.224,-0.776,0,0
-0.038584,-4.3369e-16,0,1,1.227,-0.773,0,0
-0.038664,-4.3493e-16,0,1,1.23,-0.77,0,0
-0.038744,-4.3617e-16,0,1,1.233,-0.767,0,0
-0.038824,-4.3741e-16,0,1,1.236,-0.764,0,0
-0.038903,-4.3866e-16,0,1,1.239,-0.761,0,0
-0.038983,-4.399e-16,0,1,1.242,-0.758,0,0
-0.039063,-4.4114e-16,0,1,1.245,-0.755,0,0
-0.039143,-4.4238e-16,0,1,1.248,-0.752,0,0
-0.039222,-4.4362e-16,0,1,1.251,-0.749,0,0
-0.039302,-4.4486e-16,0,1,1.254,-0.746,0,0
-0.039382,-4.4611e-16,0,1,1.257,-0.743,0,0
-0.039462,-4.4735e-16,0,1,1.26,-0.74,0,0
-0.039541,-4.4859e-16,0,1,1.263,-0.737,0,0
-0.039621,-4.4987e-16,0,1,1.266,-0.734,0,0
-0.0397,-4.5142e-16,0,1,1.269,-0.731,0,0
-0.039779,-4.5296e-16,0,1,1.272,-0.728,0,0
-0.039859,-4.5451e-16,0,1,1.275,-0.725,0,0
-0.039938,-4.5606e-16,0,1,1.278,-0.722,0,0
-0.040017,-4.576e-16,0,1,1.281,-0.719,0,0
-0.040096,-4.5915e-16,0,1,1.284,-0.716,0,0
-0.040176,-4.607e-16,0,1,1.287,-0.713,0,0
-0.040255,-4.6225e-16,0,1,1.29,-0.71,0,0
-0.040334,-4.6379e-16,0,1,1.293,-0.707,0,0
-0.040413,-4.6534e-16,0,1,1.296,-0.704,0,0
-0.040492,-4.6689e-16,0,1,1.299,-0.701,0,0
-0.040572,-4.6844e-16,0,1,1.302,-0.698,0,0
-0.040651,-4.6998e-16,0,1,1.305,-0.695,0,0
-0.04073,-4.7153e-16,0,1,1.308,-0.692,0,0
-0.040809,-4.7308e-16,0,1,1.311,-0.689,0,0
-0.040888,-4.7458e-16,0,1,1.314,-0.686,0,0
-0.040967,-4.7604e-16,0,1,1.317,-0.683,0,0
-0.041046,-4.7749e-16,0,1,1.32,-0.68,0,0
-0.041124,-4.7895e-16,0,1,1.323,-0.677,0,0
-0.041203,-4.8041e-16,0,1,1.326,-0.674,0,0
-0.041282,-4.8186e-16,0,1,1.329,-0.671,0,0
-0.04136,-4.8332e-16,0,1,1.332,-0.668,0,0
-0.041439,-4.8478e-16,0,1,1.335,-0.665,0,0
-0.041518,-4.8624e-16,0,1,1.338,-0.662,0,0
-0.041596,-4.8769e-16,0,1,1.341,-0.659,0,0
-0.041675,-4.8915e-16,0,1,1.344,-0.656,0,0
-0.041754,-4.9061e-16,0,1,1.347,-0.653,0,0
-0.041833,-4.9207e-16,0,1,1.35,-0.65,0,0
-0.041911,-4.9352e-16,0,1,1.353,-0.647,0,0
-0.04199,-4.9498e-16,0,1,1.356,-0.644,0,0
-0.042069,-4.9644e-16,0,1,1.359,-0.641,0,0
-0.042147,-4.9747e-16,0,1,1.362,-0.638,0,0
-0.042225,-4.9843e-16,0,1,1.365,-0.635,0,0
-0.042303,-4.994e-16,0,1,1.368,-0.632,0,0
-0.042381,-5.0037e-16,0,1,1.371,-0.629,0,0
-0.04246,-5.0134e-16,0,1,1.374,-0.626,0,0
-0.042538,-5.023e-16,0,1,1.377,-0.623,0,0
-0.042616,-5.0327e-16,0,1,1.38,-0.62,0,0
-0.042694,-5.0424e-16,0,1,1.383,-0.617,0,0
-0.042772,-5.0521e-16,0,1,1.386,-0.614,0,0
-0.042851,-5.0617e-16,0,1,1.389,-0.611,0,0
-0.042929,-5.0714e-16,0,1,1.392,-0.608,0,0
-0.043007,-5.0811e-16,0,1,1.395,-0.605,0,0
-0.043085,-5.0908e-16,0,1,1.398,-0.602,0,0
-0.043163,-5.1004e-16,0,1,1.401,-0.599,0,0
-0.043242,-5.1101e-16,0,1,1.404,-0.596,0,0
-0.04332,-5.1185e-16,0,1,1.407,-0.593,0,0
-0.043397,-5.1232e-16,0,1,1.41,-0.59,0,0
-0.043475,-5.1279e-16,0,1,1.413,-0.587,0,0
-0.043553,-5.1326e-16,0,1,1.416,-0.584,0,0
-0.04363,-5.1373e-16,0,1,1.419,-0.581,0,0
-0.043708,-5.142e-16,0,1,1.422,-0.578,0,0
-0.043786,-5.1467e-16,0,1,1.425,-0.575,0,0
-0.043863,-5.1514e-16,0,1,1.428,-0.572,0,0
-0.043941,-5.1561e-16,0,1,1.431,-0.569,0,0
-0.044019,-5.1608e-16,0,1,1.434,-0.566,0,0
-0.044096,-5.1655e-16,0,1,1.437,-0.563,0,0
-0.044174,-5.1702e-16,0,1,1.44,-0.56,0,0
-0.044252,-5.1749e-16,0,1,1.443,-0.557,0,0
-0.04433,-5.1796e-16,0,1,1.446,-0.554,0,0
-0.044407,-5.1843e-16,0,1,1.449,-0.551,0,0
-0.044485,-5.189e-16,0,1,1.452,-0.548,0,0
-0.044562,-5.1906e-16,0,1,1.455,-0.545,0,0
-0.044639,-5.1904e-16,0,1,1.458,-0.542,0,0
-0.044717,-5.1902e-16,0,1,1.461,-0.539,0,0
-0.044794,-5.19e-16,0,1,1.464,-0.536,0,0
-0.044871,-5.1897e-16,0,1,1.467,-0.533,0,0
-0.044948,-5.1895e-16,0,1,1.47,-0.53,0,0
-0.045025,-5.1893e-16,0,1,1.473,-0.527,0,0
-0.045103,-5.1891e-16,0,1,1.476,-0.524,0,0
-0.04518,-5.1889e-16,0,1,1.479,-0.521,0,0
-0.045257,-5.1887e-16,0,1,1.482,-0.518,0,0
-0.045334,-5.1884e-16,0,1,1.485,-0.515,0,0
-0.045411,-5.1882e-16,0,1,1.488,-0.512,0,0
-0.045488,-5.188e-16,0,1,1.491,-0.509,0,0
-0.045566,-5.1878e-16,0,1,1.494,-0.506,0,0
-0.045643,-5.1876e-16,0,1,1.497,-0.503,0,0
-0.04572,-5.1874e-16,0,1,1.5,-0.5,0,0
nan,nan,nan,0,1.503,-0.497,0,0
nan,nan,nan,0,1.506,-0.494,0,0
nan,nan,nan,0,1.509,-0.491,0,0
nan,nan,nan,0,1.512,-0.488,0,0
nan,nan,nan,0,1.515,-0.485,0,0
nan,nan,nan,0,1.518,-0.482,0,0
nan,nan,nan,0,1.521,-0.479,0,0
nan,nan,nan,0,1.524,-0.476,0,0
nan,nan,nan,0,1.527,-0.473,0,0
nan,nan,nan,0,1.53,-0.47,0,0
nan,nan,nan,0,1.533,-0.467,0,0
-0.0467,-5.3832e-16,0,1,1.536,-0.464,0,0
-0.046779,-5.3923e-16,0,1,1.539,-0.461,0,0
-0.046858,-5.4012e-16,0,1,1.542,-0.458,0,0
-0.046937,-5.4108e-16,0,1,1.545,-0.455,0,0
-0.047016,-5.42e-16,0,1,1.548,-0.452,0,0
-0.047095,-5.43e-16,0,1,1.551,-0.449,0,0
-0.047174,-5.4394e-16,0,1,1.554,-0.446,0,0
-0.047252,-5.4493e-16,0,1,1.557,-0.443,0,0
-0.047331,-5.4596e-16,0,1,1.56,-0.44,0,0
-0.04741,-5.4694e-16,0,1,1.563,-0.437,0,0
-0.047489,-5.48e-16,0,1,1.566,-0.434,0,0
-0.047568,-5.4895e-16,0,1,1.569,-0.431,0,0
-0.047648,-5.4992e-16,0,1,1.572,-0.428,0,0
-0.047728,-5.509e-16,0,1,1.575,-0.425,0,0
-0.047807,-5.5188e-16,0,1,1.578,-0.422,0,0
-0.047887,-5.5287e-16,0,1,1.581,-0.419,0,0
-0.047966,-5.5388e-16,0,1,1.584,-0.416,0,0
-0.048045,-5.5487e-16,0,1,1.587,-0.413,0,0
-0.048124,-5.5587e-16,0,1,1.59,-0.41,0,0
-0.048203,-5.5687e-16,0,1,1.593,-0.407,0,0
-0.048282,-5.5793e-16,0,1,1.596,-0.404,0,0
-0.048361,-5.5893e-16,0,1,1.599,-0.401,0,0
-0.048439,-5.5999e-16,0,1,1.602,-0.398,0,0
-0.048518,-5.6103e-16,0,1,1.605,-0.395,0,0
-0.048596,-5.6209e-16,0,1,1.608,-0.392,0,0
-0.048674,-5.6315e-16,0,1,1.611,-0.389,0,0
-0.048752,-5.6422e-16,0,1,1.614,-0.386,0,0
-0.04883,-5.6526e-16,0,1,1.617,-0.383,0,0
-0.048908,-5.6636e-16,0,1,1.62,-0.38,0,0
-0.048986,-5.6744e-16,0,1,1.623,-0.377,0,0
-0.049063,-5.6853e-16,0,1,1.626,-0.374,0,0
-0.049141,-5.6963e-16,0,1,1.629,-0.371,0,0
-0.049218,-5.7074e-16,0,1,1.632,-0.368,0,0
-0.049295,-5.7186e-16,0,1,1.635,-0.365,0,0
-0.049372,-5.7298e-16,0,1,1.638,-0.362,0,0
-0.049449,-5.7411e-16,0,1,1.641,-0.359,0,0
-0.049526,-5.7524e-16,0,1,1.644,-0.356,0,0
-0.049603,-5.7638e-16,0,1,1.647,-0.353,0,0
-0.049679,-5.7753e-16,0,1,1.65,-0.35,0,0
-0.049755,-5.7838e-16,0,1,1.653,-0.347,0,0
-0.04983,-5.7918e-16,0,1,1.656,-0.344,0,0
-0.049905,-5.7998e-16,0,1,1.659,-0.341,0,0
-0.04998,-5.8077e-16,0,1,1.662,-0.338,0,0
-0.050054,-5.8158e-16,0,1,1.665,-0.335,0,0
-0.050128,-5.8237e-16,0,1,1.668,-0.332,0,0
-0.050203,-5.8316e-16,0,1,1.671,-0.329,0,0
-0.050277,-5.8397e-16,0,1,1.674,-0.326,0,0
-0.050351,-5.8474e-16,0,1,1.677,-0.323,0,0
-0.050424,-5.8556e-16,0,1,1.68,-0.32,0,0
-0.050498,-5.8635e-16,0,1,1.683,-0.317,0,0
-0.050571,-5.8715e-16,0,1,1.686,-0.314,0,0
-0.050645,-5.8796e-16,0,1,1.689,-0.311,0,0
-0.050718,-5.8878e-16,0,1,1.692,-0.308,0,0
-0.050791,-5.8955e-16,0,1,1.695,-0.305,0,0
-0.050864,-5.9035e-16,0,1,1.698,-0.302,0,0
-0.050936,-5.9117e-16,0,1,1.701,-0.299,0,0
-0.051009,-5.9193e-16,0,1,1.704,-0.296,0,0
-0.051081,-5.9275e-16,0,1,1.707,-0.293,0,0
-0.051153,-5.9355e-16,0,1,1.71,-0.29,0,0
-0.051225,-5.9435e-16,0,1,1.713,-0.287,0,0
-0.051297,-5.9515e-16,0,1,1.716,-0.284,0,0
-0.051369,-5.9595e-16,0,1,1.719,-0.281,0,0
-0.05144,-5.9675e-16,0,1,1.722,-0.278,0,0
-0.051512,-5.9759e-16,0,1,1.725,-0.275,0,0
-0.051583,-5.9836e-16,0,1,1.728,-0.272,0,0
-0.051654,-5.9917e-16,0,1,1.731,-0.269,0,0
-0.051725,-5.9997e-16,0,1,1.734,-0.266,0,0
-0.051795,-6.0072e-16,0,1,1.737,-0.263,0,0
-0.051865,-6.0123e-16,0,1,1.74,-0.26,0,0
-0.051934,-6.0174e-16,0,1,1.743,-0.257,0,0
-0.052003,-6.0226e-16,0,1,1.746,-0.254,0,0
-0.052073,-6.0278e-16,0,1,1.749,-0.251,0,0
-0.052142,-6.0328e-16,0,1,1.752,-0.248,0,0
-0.05221,-6.038e-16,0,1,1.755,-0.245,0,0
-0.052279,-6.0433e-16,0,1,1.758,-0.242,0,0
-0.052348,-6.0485e-16,0,1,1.761,-0.239,0,0
-0.052416,-6.0539e-16,0,1,1.764,-0.236,0,0
-0.052485,-6.0591e-16,0,1,1.767,-0.233,0,0
-0.052553,-6.0641e-16,0,1,1.77,-0.23,0,0
-0.052621,-6.0694e-16,0,1,1.773,-0.227,0,0
-0.052689,-6.0748e-16,0,1,1.776,-0.224,0,0
-0.052757,-6.08e-16,0,1,1.779,-0.221,0,0
-0.052825,-6.0856e-16,0,1,1.782,-0.218,0,0
-0.052893,-6.0907e-16,0,1,1.785,-0.215,0,0
-0.05296,-6.0963e-16,0,1,1.788,-0.212,0,0
-0.053028,-6.1014e-16,0,1,1.791,-0.209,0,0
-0.053095,-6.1068e-16,0,1,1.794,-0.206,0,0
-0.053162,-6.1122e-16,0,1,1.797,-0.203,0,0
-0.05323,-6.1175e-16,0,1,1.8,-0.2,0,0
-0.053297,-6.1233e-16,0,1,1.803,-0.197,0,0
-0.053363,-6.1287e-16,0,1,1.806,-0.194,0,0
-0.05343,-6.1339e-16,0,1,1.809,-0.191,0,0
-0.053497,-6.1394e-16,0,1,1.812,-0.188,0,0
-0.053563,-6.1449e-16,0,1,1.815,-0.185,0,0
-0.05363,-6.1502e-16,0,1,1.818,-0.182,0,0
-0.053696,-6.1557e-16,0,1,1.821,-0.179,0,0
-0.053762,-6.1614e-16,0,1,1.824,-0.176,0,0
-0.053828,-6.166e-16,0,1,1.827,-0.173,0,0
-0.053894,-6.1706e-16,0,1,1.83,-0.17,0,0
-0.053959,-6.1753e-16,0,1,1.833,-0.167,0,0
-0.054024,-6.18e-16,0,1,1.836,-0.164,0,0
-0.05409,-6.1847e-16,0,1,1.839,-0.161,0,0
-0.054155,-6.1895e-16,0,1,1.842,-0.158,0,0
-0.05422,-6.1945e-16,0,1,1.845,-0.155,0,0
-0.054285,-6.1994e-16,0,1,1.848,-0.152,0,0
-0.05435,-6.2041e-16,0,1,1.851,-0.149,0,0
-0.054415,-6.2094e-16,0,1,1.854,-0.146,0,0
-0.05448,-6.214e-16,0,1,1.857,-0.143,0,0
-0.054545,-6.2193e-16,0,1,1.86,-0.14,0,0
-0.054609,-6.2244e-16,0,1,1.863,-0.137,0,0
-0.054674,-6.2295e-16,0,1,1.866,-0.134,0,0
-0.054738,-6.2348e-16,0,1,1.869,-0.131,0,0
-0.054803,-6.24e-16,0,1,1.872,-0.128,0,0
-0.054867,-6.2453e-16,0,1,1.875,-0.125,0,0
-0.054931,-6.2506e-16,0,1,1.878,-0.122,0,0
-0.054996,-6.256e-16,0,1,1.881,-0.119,0,0
-0.05506,-6.2614e-16,0,1,1.884,-0.116,0,0
-0.055124,-6.267e-16,0,1,1.887,-0.113,0,0
-0.055187,-6.2723e-16,0,1,1.89,-0.11,0,0
-0.055251,-6.2778e-16,0,1,1.893,-0.107,0,0
-0.055315,-6.2836e-16,0,1,1.896,-0.104,0,0
-0.055378,-6.289e-16,0,1,1.899,-0.101,0,0
-0.055442,-6.2947e-16,0,1,1.902,-0.098,0,0
-0.055505,-6.3004e-16,0,1,1.905,-0.095,0,0
-0.055569,-6.3062e-16,0,1,1.908,-0.092,0,0
-0.055632,-6.3119e-16,0,1,1.911,-0.089,0,0
-0.055695,-6.3179e-16,0,1,1.914,-0.086,0,0
-0.055757,-6.3238e-16,0,1,1.917,-0.083,0,0
-0.055819,-6.3298e-16,0,1,1.92,-0.08,0,0
-0.055881,-6.3358e-16,0,1,1.923,-0.077,0,0
-0.055944,-6.3419e-16,0,1,1.926,-0.074,0,0
-0.056006,-6.3479e-16,0,1,1.929,-0.071,0,0
-0.056067,-6.354e-16,0,1,1.932,-0.068,0,0
-0.056129,-6.3602e-16,0,1,1.935,-0.065,0,0
-0.056191,-6.3664e-16,0,1,1.938,-0.062,0,0
-0.056253,-6.3726e-16,0,1,1.941,-0.059,0,0
-0.056314,-6.3789e-16,0,1,1.944,-0.056,0,0
-0.056375,-6.3852e-16,0,1,1.947,-0.053,0,0
-0.056437,-6.3916e-16,0,1,1.95,-0.05,0,0
-0.056498,-6.398e-16,0,1,1.953,-0.047,0,0
-0.056559,-6.4044e-16,0,1,1.956,-0.044,0,0
-0.05662,-6.4109e-16,0,1,1.959,-0.041,0,0
-0.056681,-6.4175e-16,0,1,1.962,-0.038,0,0
-0.056742,-6.424e-16,0,1,1.965,-0.035,0,0
-0.056803,-6.4306e-16,0,1,1.968,-0.032,0,0
-0.056863,-6.4373e-16,0,1,1.971,-0.029,0,0
-0.056924,-6.444e-16,0,1,1.974,-0.026,0,0
-0.056984,-6.4507e-16,0,1,1.977,-0.023,0,0
-0.057045,-6.4575e-16,0,1,1.98,-0.02,0,0
