"disp:0","disp:1","disp:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-0.057105,-6.4643e-16,0,1,1.983,-0.017,0,0
-0.057165,-6.4711e-16,0,1,1.986,-0.014,0,0
-0.057225,-6.478e-16,0,1,1.989,-0.011,0,0
-0.057285,-6.4848e-16,0,1,1.992,-0.008,0,0
-0.057345,-6.4919e-16,0,1,1.995,-0.005,0,0
-0.057405,-6.4988e-16,0,1,1.998,-0.002,0,0
-0.057464,-6.506e-16,0,1,2.001,0.001,0,0
-0.057522,-6.5132e-16,0,1,2.004,0.004,0,0
-0.057579,-6.5203e-16,0,1,2.007,0.007,0,0
-0.057637,-6.5274e-16,0,1,2.01,0.01,0,0
-0.057694,-6.5346e-16,0,1,2.013,0.013,0,0
-0.057752,-6.5418e-16,0,1,2.016,0.016,0,0
-0.057809,-6.549e-16,0,1,2.019,0.019,0,0
-0.057866,-6.5562e-16,0,1,2.022,0.022,0,0
-0.057923,-6.5634e-16,0,1,2.025,0.025,0,0
-0.05798,-6.5706e-16,0,1,2.028,0.028,0,0
-0.058037,-6.5779e-16,0,1,2.031,0.031,0,0
-0.058094,-6.5852e-16,0,1,2.034,0.034,0,0
-0.05815,-6.5924e-16,0,1,2.037,0.037,0,0
-0.058207,-6.5997e-16,0,1,2.04,0.04,0,0
-0.058263,-6.6071e-16,0,1,2.043,0.043,0,0
-0.05832,-6.6144e-16,0,1,2.046,0.046,0,0
-0.058376,-6.6218e-16,0,1,2.049,0.049,0,0
-0.058432,-6.6291e-16,0,1,2.052,0.052,0,0
-0.058488,-6.6365e-16,0,1,2.055,0.055,0,0
-0.058544,-6.6439e-16,0,1,2.058,0.058,0,0
-0.0586,-6.6513e-16,0,1,2.061,0.061,0,0
-0.058656,-6.6587e-16,0,1,2.064,0.064,0,0
-0.058711,-6.6662e-16,0,1,2.067,0.067,0,0
-0.058767,-6.6737e-16,0,1,2.07,0.07,0,0
-0.058822,-6.6811e-16,0,1,2.073,0.073,0,0
-0.058877,-6.6886e-16,0,1,2.076,0.076,0,0
-0.058932,-6.6961e-16,0,1,2.079,0.079,0,0
-0.058988,-6.7037e-16,0,1,2.082,0.082,0,0
-0.059043,-6.7112e-16,0,1,2.085,0.085,0,0
-0.059097,-6.7188e-16,0,1,2.088,0.088,0,0
-0.059151,-6.7263e-16,0,1,2.091,0.091,0,0
-0.059203,-6.7336e-16,0,1,2.094,0.094,0,0
-0.059256,-6.7409e-16,0,1,2.097,0.097,0,0
-0.059309,-6.7482e-16,0,1,2.1,0.1,0,0
-0.059361,-6.7555e-16,0,1,2.103,0.103,0,0
-0.059414,-6.7629e-16,0,1,2.106,0.106,0,0
-0.059466,-6.7701e-16,0,1,2.109,0.109,0,0
-0.059518,-6.7775e-16,0,1,2.112,0.112,0,0
-0.059571,-6.7849e-16,0,1,2.115,0.115,0,0
-0.059623,-6.7922e-16,0,1,2.118,0.118,0,0
-0.059675,-6.7996e-16,0,1,2.121,0.121,0,0
-0.059727,-6.8068e-16,0,1,2.124,0.124,0,0
-0.059779,-6.8142e-16,0,1,2.127,0.127,0,0
-0.059831,-6.8216e-16,0,1,2.13,0.13,0,0
-0.059883,-6.829e-16,0,1,2.133,0.133,0,0
-0.059934,-6.8364e-16,0,1,2.136,0.136,0,0
-0.059986,-6.8437e-16,0,1,2.139,0.139,0,0
-0.060037,-6.851e-16,0,1,2.142,0.142,0,0
-0.060089,-6.8585e-16,0,1,2.145,0.145,0,0
-0.06014,-6.8659e-16,0,1,2.148,0.148,0,0
-0.060192,-6.8733e-16,0,1,2.151,0.151,0,0
-0.060243,-6.8806e-16,0,1,2.154,0.154,0,0
-0.060294,-6.888e-16,0,1,2.157,0.157,0,0
-0.060345,-6.8954e-16,0,1,2.16,0.16,0,0
-0.060396,-6.9027e-16,0,1,2.163,0.163,0,0
-0.060447,-6.9101e-16,0,1,2.166,0.166,0,0
-0.060498,-6.9177e-16,0,1,2.169,0.169,0,0
-0.060548,-6.925e-16,0,1,2.172,0.172,0,0
-0.060599,-6.9325e-16,0,1,2.175,0.175,0,0
-0.060649,-6.9398e-16,0,1,2.178,0.178,0,0
-0.060698,-6.9469e-16,0,1,2.181,0.181,0,0
-0.060747,-6.954e-16,0,1,2.184,0.184,0,0
-0.060796,-6.9612e-16,0,1,2.187,0.187,0,0
-0.060844,-6.9682e-16,0,1,2.19,0.19,0,0
-0.060893,-6.9754e-16,0,1,2.193,0.193,0,0
-0.060942,-6.9825e-16,0,1,2.196,0.196,0,0
-0.06099,-6.9896e-16,0,1,2.199,0.199,0,0
-0.061039,-6.9967e-16,0,1,2.202,0.202,0,0
-0.061088,-7.0037e-16,0,1,2.205,0.205,0,0
-0.061136,-7.0109e-16,0,1,2.208,0.208,0,0
-0.061185,-7.018e-16,0,1,2.211,0.211,0,0
-0.061233,-7.0251e-16,0,1,2.214,0.214,0,0
-0.061281,-7.0322e-16,0,1,2.217,0.217,0,0
-0.06133,-7.0393e-16,0,1,2.22,0.22,0,0
-0.061378,-7.0466e-16,0,1,2.223,0.223,0,0
-0.061426,-7.0535e-16,0,1,2.226,0.226,0,0
-0.061474,-7.0608e-16,0,1,2.229,0.229,0,0
-0.061522,-7.0677e-16,0,1,2.232,0.232,0,0
-0.06157,-7.075e-16,0,1,2.235,0.235,0,0
-0.061618,-7.0821e-16,0,1,2.238,0.238,0,0
-0.061666,-7.0892e-16,0,1,2.241,0.241,0,0
-0.061714,-7.0963e-16,0,1,2.244,0.244,0,0
-0.061761,-7.1035e-16,0,1,2.247,0.247,0,0
-0.061809,-7.1106e-16,0,1,2.25,0.25,0,0
-0.061857,-7.1177e-16,0,1,2.253,0.253,0,0
-0.061904,-7.1249e-16,0,1,2.256,0.256,0,0
-0.061952,-7.132e-16,0,1,2.259,0.259,0,0
-0.062,-7.1392e-16,0,1,2.262,0.262,0,0
-0.062046,-7.1461e-16,0,1,2.265,0.265,0,0
-0.062092,-7.1529e-16,0,1,2.268,0.268,0,0
-0.062138,-7.1596e-16,0,1,2.271,0.271,0,0
-0.062184,-7.1663e-16,0,1,2.274,0.274,0,0
-0.062229,-7.173e-16,0,1,2.277,0.277,0,0
-0.062275,-7.1797e-16,0,1,2.28,0.28,0,0
-0.062321,-7.1864e-16,0,1,2.283,0.283,0,0
-0.062366,-7.1932e-16,0,1,2.286,0.286,0,0
-0.062412,-7.2e-16,0,1,2.289,0.289,0,0
-0.062458,-7.2067e-16,0,1,2.292,0.292,0,0
-0.062503,-7.2134e-16,0,1,2.295,0.295,0,0
-0.062548,-7.2199e-16,0,1,2.298,0.298,0,0
-0.062594,-7.2266e-16,0,1,2.301,0.301,0,0
-0.062639,-7.2335e-16,0,1,2.304,0.304,0,0
-0.062685,-7.24e-16,0,1,2.307,0.307,0,0
-0.06273,-7.2463e-16,0,1,2.31,0.31,0,0
-0.062775,-7.2534e-16,0,1,2.313,0.313,0,0
-0.06282,-7.26e-16,0,1,2.316,0.316,0,0
-0.062865,-7.2667e-16,0,1,2.319,0.319,0,0
-0.062911,-7.2734e-16,0,1,2.322,0.322,0,0
-0.062956,-7.2798e-16,0,1,2.325,0.325,0,0
-0.063001,-7.2867e-16,0,1,2.328,0.328,0,0
-0.063046,-7.2934e-16,0,1,2.331,0.331,0,0
-0.06309,-7.2998e-16,0,1,2.334,0.334,0,0
-0.063135,-7.3064e-16,0,1,2.337,0.337,0,0
-0.06318,-7.3134e-16,0,1,2.34,0.34,0,0
-0.063225,-7.3198e-16,0,1,2.343,0.343,0,0
-0.06327,-7.3267e-16,0,1,2.346,0.346,0,0
-0.063314,-7.333e-16,0,1,2.349,0.349,0,0
-0.063358,-7.3392e-16,0,1,2.352,0.352,0,0
-0.0634,-7.3452e-16,0,1,2.355,0.355,0,0
-0.063443,-7.3512e-16,0,1,2.358,0.358,0,0
-0.063486,-7.3572e-16,0,1,2.361,0.361,0,0
-0.063529,-7.363e-16,0,1,2.364,0.364,0,0
-0.063572,-7.369e-16,0,1,2.367,0.367,0,0
-0.063614,-7.3748e-16,0,1,2.37,0.37,0,0
-0.063657,-7.3807e-16,0,1,2.373,0.373,0,0
-0.063699,-7.3867e-16,0,1,2.376,0.376,0,0
-0.063742,-7.3928e-16,0,1,2.379,0.379,0,0
-0.063785,-7.3983e-16,0,1,2.382,0.382,0,0
-0.063827,-7.404e-16,0,1,2.385,0.385,0,0
-0.06387,-7.4098e-16,0,1,2.388,0.388,0,0
-0.063912,-7.4157e-16,0,1,2.391,0.391,0,0
-0.063954,-7.4219e-16,0,1,2.394,0.394,0,0
-0.063997,-7.4273e-16,0,1,2.397,0.397,0,0
-0.064039,-7.4332e-16,0,1,2.4,0.4,0,0
-0.064081,-7.439e-16,0,1,2.403,0.403,0,0
-0.064124,-7.4447e-16,0,1,2.406,0.406,0,0
-0.064166,-7.4501e-16,0,1,2.409,0.409,0,0
-0.064208,-7.4558e-16,0,1,2.412,0.412,0,0
-0.06425,-7.4615e-16,0,1,2.415,0.415,0,0
-0.064292,-7.4672e-16,0,1,2.418,0.418,0,0
-0.064335,-7.4729e-16,0,1,2.421,0.421,0,0
-0.064377,-7.4783e-16,0,1,2.424,0.424,0,0
-0.064419,-7.4842e-16,0,1,2.427,0.427,0,0
-0.064461,-7.4895e-16,0,1,2.43,0.43,0,0
-0.064503,-7.4952e-16,0,1,2.433,0.433,0,0
-0.064543,-7.5003e-16,0,1,2.436,0.436,0,0
-0.064584,-7.5056e-16,0,1,2.439,0.439,0,0
-0.064624,-7.5111e-16,0,1,2.442,0.442,0,0
-0.064664,-7.5163e-16,0,1,2.445,0.445,0,0
-0.064704,-7.5217e-16,0,1,2.448,0.448,0,0
-0.064744,-7.5267e-16,0,1,2.451,0.451,0,0
-0.064785,-7.532e-16,0,1,2.454,0.454,0,0
-0.064825,-7.5374e-16,0,1,2.457,0.457,0,0
-0.064865,-7.5425e-16,0,1,2.46,0.46,0,0
-0.064905,-7.5479e-16,0,1,2.463,0.463,0,0
-0.064945,-7.5531e-16,0,1,2.466,0.466,0,0
-0.064985,-7.558e-16,0,1,2.469,0.469,0,0
-0.065025,-7.5631e-16,0,1,2.472,0.472,0,0
-0.065065,-7.568e-16,0,1,2.475,0.475,0,0
-0.065105,-7.5733e-16,0,1,2.478,0.478,0,0
-0.065146,-7.5787e-16,0,1,2.481,0.481,0,0
-0.065186,-7.5832e-16,0,1,2.484,0.484,0,0
-0.065226,-7.5883e-16,0,1,2.487,0.487,0,0
-0.065266,-7.5933e-16,0,1,2.49,0.49,0,0
-0.065306,-7.5982e-16,0,1,2.493,0.493,0,0
-0.065346,-7.6034e-16,0,1,2.496,0.496,0,0
-0.065386,-7.6081e-16,0,1,2.499,0.499,0,0
-0.065425,-7.6127e-16,0,1,2.502,0.502,0,0
-0.065465,-7.6179e-16,0,1,2.505,0.505,0,0
-0.065505,-7.6228e-16,0,1,2.508,0.508,0,0
-0.065545,-7.6277e-16,0,1,2.511,0.511,0,0
-0.065585,-7.6321e-16,0,1,2.514,0.514,0,0
-0.065624,-7.6373e-16,0,1,2.517,0.517,0,0
-0.065663,-7.6429e-16,0,1,2.52,0.52,0,0
-0.065701,-7.6486e-16,0,1,2.523,0.523,0,0
-0.06574,-7.6543e-16,0,1,2.526,0.526,0,0
-0.065778,-7.6599e-16,0,1,2.529,0.529,0,0
-0.065816,-7.6656e-16,0,1,2.532,0.532,0,0
-0.065855,-7.6711e-16,0,1,2.535,0.535,0,0
-0.065893,-7.6766e-16,0,1,2.538,0.538,0,0
-0.065932,-7.6821e-16,0,1,2.541,0.541,0,0
-0.06597,-7.6881e-16,0,1,2.544,0.544,0,0
-0.066009,-7.6934e-16,0,1,2.547,0.547,0,0
-0.066047,-7.6991e-16,0,1,2.55,0.55,0,0
-0.066085,-7.7046e-16,0,1,2.553,0.553,0,0
-0.066124,-7.7102e-16,0,1,2.556,0.556,0,0
-0.066162,-7.7159e-16,0,1,2.559,0.559,0,0
-0.066201,-7.7214e-16,0,1,2.562,0.562,0,0
-0.066239,-7.727e-16,0,1,2.565,0.565,0,0
-0.066278,-7.7327e-16,0,1,2.568,0.568,0,0
-0.066316,-7.7378e-16,0,1,2.571,0.571,0,0
-0.066355,-7.7439e-16,0,1,2.574,0.574,0,0
-0.066393,-7.7489e-16,0,1,2.577,0.577,0,0
-0.066432,-7.7546e-16,0,1,2.58,0.58,0,0
-0.06647,-7.7602e-16,0,1,2.583,0.583,0,0
-0.066509,-7.7654e-16,0,1,2.586,0.586,0,0
-0.066547,-7.7711e-16,0,1,2.589,0.589,0,0
-0.066586,-7.7766e-16,0,1,2.592,0.592,0,0
-0.066624,-7.7823e-16,0,1,2.595,0.595,0,0
-0.066661,-7.79e-16,0,1,2.598,0.598,0,0
-0.066698,-7.7977e-16,0,1,2.601,0.601,0,0
-0.066735,-7.8056e-16,0,1,2.604,0.604,0,0
-0.066772,-7.8134e-16,0,1,2.607,0.607,0,0
-0.066809,-7.8213e-16,0,1,2.61,0.61,0,0
-0.066847,-7.8286e-16,0,1,2.613,0.613,0,0
-0.066884,-7.8362e-16,0,1,2.616,0.616,0,0
-0.066921,-7.8442e-16,0,1,2.619,0.619,0,0
-0.066958,-7.8522e-16,0,1,2.622,0.622,0,0
-0.066995,-7.8601e-16,0,1,2.625,0.625,0,0
-0.067033,-7.8672e-16,0,1,2.628,0.628,0,0
-0.06707,-7.875e-16,0,1,2.631,0.631,0,0
-0.067107,-7.8826e-16,0,1,2.634,0.634,0,0
-0.067144,-7.891e-16,0,1,2.637,0.637,0,0
-0.067182,-7.8985e-16,0,1,2.64,0.64,0,0
-0.067219,-7.9063e-16,0,1,2.643,0.643,0,0
-0.067256,-7.9141e-16,0,1,2.646,0.646,0,0
-0.067294,-7.9217e-16,0,1,2.649,0.649,0,0
-0.067331,-7.9294e-16,0,1,2.652,0.652,0,0
-0.067368,-7.9373e-16,0,1,2.655,0.655,0,0
-0.067406,-7.9451e-16,0,1,2.658,0.658,0,0
-0.067443,-7.9533e-16,0,1,2.661,0.661,0,0
-0.067481,-7.9606e-16,0,1,2.664,0.664,0,0
-0.067518,-7.9684e-16,0,1,2.667,0.667,0,0
-0.067555,-7.9765e-16,0,1,2.67,0.67,0,0
-0.067591,-7.9864e-16,0,1,2.673,0.673,0,0
-0.067627,-7.9963e-16,0,1,2.676,0.676,0,0
-0.067663,-8.0061e-16,0,1,2.679,0.679,0,0
-0.067699,-8.0158e-16,0,1,2.682,0.682,0,0
-0.067735,-8.0255e-16,0,1,2.685,0.685,0,0
-0.067771,-8.035e-16,0,1,2.688,0.688,0,0
-0.067807,-8.0442e-16,0,1,2.691,0.691,0,0
-0.067843,-8.0536e-16,0,1,2.694,0.694,0,0
-0.067879,-8.0629e-16,0,1,2.697,0.697,0,0
-0.067915,-8.072e-16,0,1,2.7,0.7,0,0
-0.067951,-8.0811e-16,0,1,2.703,0.703,0,0
-0.067988,-8.0899e-16,0,1,2.706,0.706,0,0
-0.068024,-8.0989e-16,0,1,2.709,0.709,0,0
-0.06806,-8.1081e-16,0,1,2.712,0.712,0,0
-0.068096,-8.1162e-16,0,1,2.715,0.715,0,0
-0.068133,-8.1246e-16,0,1,2.718,0.718,0,0
-0.068169,-8.133e-16,0,1,2.721,0.721,0,0
-0.068205,-8.1415e-16,0,1,2.724,0.724,0,0
-0.068242,-8.1497e-16,0,1,2.727,0.727,0,0
-0.068278,-8.1579e-16,0,1,2.73,0.73,0,0
-0.068315,-8.166e-16,0,1,2.733,0.733,0,0
-0.068351,-8.174e-16,0,1,2.736,0.736,0,0
-0.068388,-8.1818e-16,0,1,2.739,0.739,0,0
-0.068423,-8.1896e-16,0,1,2.742,0.742,0,0
-0.068458,-8.1974e-16,0,1,2.745,0.745,0,0
-0.068493,-8.205e-16,0,1,2.748,0.748,0,0
-0.068528,-8.2122e-16,0,1,2.751,0.751,0,0
-0.068563,-8.2196e-16,0,1,2.754,0.754,0,0
-0.068598,-8.2265e-16,0,1,2.757,0.757,0,0
-0.068633,-8.2337e-16,0,1,2.76,0.76,0,0
-0.068669,-8.2398e-16,0,1,2.763,0.763,0,0
-0.068704,-8.2466e-16,0,1,2.766,0.766,0,0
-0.068739,-8.2527e-16,0,1,2.769,0.769,0,0
-0.068775,-8.2586e-16,0,1,2.772,0.772,0,0
-0.06881,-8.2641e-16,0,1,2.775,0.775,0,0
-0.068846,-8.2696e-16,0,1,2.778,0.778,0,0
-0.068881,-8.2752e-16,0,1,2.781,0.781,0,0
-0.068917,-8.2803e-16,0,1,2.784,0.784,0,0
-0.068953,-8.2851e-16,0,1,2.787,0.787,0,0
-0.068988,-8.2897e-16,0,1,2.79,0.79,0,0
-0.069024,-8.2943e-16,0,1,2.793,0.793,0,0
-0.06906,-8.2985e-16,0,1,2.796,0.796,0,0
-0.069096,-8.3025e-16,0,1,2.799,0.799,0,0
-0.069132,-8.3062e-16,0,1,2.802,0.802,0,0
-0.069167,-8.31e-16,0,1,2.805,0.805,0,0
-0.069201,-8.3141e-16,0,1,2.808,0.808,0,0
-0.069236,-8.318e-16,0,1,2.811,0.811,0,0
-0.06927,-8.3219e-16,0,1,2.814,0.814,0,0
-0.069305,-8.3257e-16,0,1,2.817,0.817,0,0
-0.06934,-8.3288e-16,0,1,2.82,0.82,0,0
-0.069375,-8.3332e-16,0,1,2.823,0.823,0,0
-0.069409,-8.3359e-16,0,1,2.826,0.826,0,0
-0.069444,-8.3386e-16,0,1,2.829,0.829,0,0
-0.069479,-8.3416e-16,0,1,2.832,0.832,0,0
-0.069514,-8.3448e-16,0,1,2.835,0.835,0,0
-0.06955,-8.3473e-16,0,1,2.838,0.838,0,0
-0.069585,-8.3503e-16,0,1,2.841,0.841,0,0
-0.06962,-8.3523e-16,0,1,2.844,0.844,0,0
-0.069655,-8.3547e-16,0,1,2.847,0.847,0,0
-0.069691,-8.3562e-16,0,1,2.85,0.85,0,0
-0.069726,-8.3585e-16,0,1,2.853,0.853,0,0
-0.069762,-8.3603e-16,0,1,2.856,0.856,0,0
-0.069797,-8.3615e-16,0,1,2.859,0.859,0,0
-0.069832,-8.3661e-16,0,1,2.862,0.862,0,0
-0.069866,-8.3735e-16,0,1,2.865,0.865,0,0
-0.069901,-8.3814e-16,0,1,2.868,0.868,0,0
-0.069935,-8.3889e-16,0,1,2.871,0.871,0,0
-0.069969,-8.3963e-16,0,1,2.874,0.874,0,0
-0.070004,-8.4045e-16,0,1,2.877,0.877,0,0
-0.070038,-8.4126e-16,0,1,2.88,0.88,0,0
-0.070073,-8.4205e-16,0,1,2.883,0.883,0,0
-0.070108,-8.428e-16,0,1,2.886,0.886,0,0
-0.070142,-8.4367e-16,0,1,2.889,0.889,0,0
-0.070177,-8.4449e-16,0,1,2.892,0.892,0,0
-0.070212,-8.4533e-16,0,1,2.895,0.895,0,0
-0.070247,-8.4621e-16,0,1,2.898,0.898,0,0
-0.070283,-8.4706e-16,0,1,2.901,0.901,0,0
-0.070318,-8.4793e-16,0,1,2.904,0.904,0,0
-0.070354,-8.488e-16,0,1,2.907,0.907,0,0
-0.070389,-8.5009e-16,0,1,2.91,0.91,0,0
-0.070422,-8.5204e-16,0,1,2.913,0.913,0,0
-0.070456,-8.5401e-16,0,1,2.916,0.916,0,0
-0.07049,-8.5602e-16,0,1,2.919,0.919,0,0
-0.070524,-8.5805e-16,0,1,2.922,0.922,0,0
-0.070558,-8.6007e-16,0,1,2.925,0.925,0,0
-0.070592,-8.6216e-16,0,1,2.928,0.928,0,0
-0.070627,-8.643e-16,0,1,2.931,0.931,0,0
-0.070662,-8.6647e-16,0,1,2.934,0.934,0,0
-0.070697,-8.6861e-16,0,1,2.937,0.937,0,0
-0.070732,-8.708e-16,0,1,2.94,0.94,0,0
-0.070767,-8.7303e-16,0,1,2.943,0.943,0,0
-0.070802,-8.7531e-16,0,1,2.946,0.946,0,0
-0.070837,-8.7761e-16,0,1,2.949,0.949,0,0
-0.07087,-8.7983e-16,0,1,2.952,0.952,0,0
-0.070904,-8.8213e-16,0,1,2.955,0.955,0,0
-0.070938,-8.8445e-16,0,1,2.958,0.958,0,0
-0.070972,-8.8699e-16,0,1,2.961,0.961,0,0
-0.071006,-8.8943e-16,0,1,2.964,0.964,0,0
-0.071041,-8.9203e-16,0,1,2.967,0.967,0,0
-0.071076,-8.946e-16,0,1,2.97,0.97,0,0
-0.071111,-8.9748e-16,0,1,2.973,0.973,0,0
-0.071147,-9.0032e-16,0,1,2.976,0.976,0,0
-0.07118,-9.0216e-16,0,1,2.979,0.979,0,0
-0.071214,-9.0406e-16,0,1,2.982,0.982,0,0
-0.071247,-9.0647e-16,0,1,2.985,0.985,0,0
-0.071282,-9.0943e-16,0,1,2.988,0.988,0,0
-0.071317,-9.1318e-16,0,1,2.991,0.991,0,0
-0.071354,-9.1788e-16,0,1,2.994,0.994,0,0
-0.071385,-9.1965e-16,0,1,2.997,0.997,0,0
-0.071423,-9.2491e-16,0,1,3,1,0,0
